category,sub_category,name,key_words,min_price,max_price
Fromager,Crémerie,BEURRE pasteuris� plaquette 250g,beurre,4.32,5.04
Fromager,Crémerie,BLEU D'AUVERGNE AOC,bleu,7.2,8.4
Fromager,Crémerie,BLEU DES CAUSSES AOC,bleu,10.2,11.9
Fromager,Crémerie,BRIE DE MEAUX AOC,brie,9.6,11.2
Fromager,Crémerie,CAMEMBERT 45% pasteuris� (la pi�ce),camembert,1.8,2.1
Fromager,Crémerie,CAMEMBERT AOC au lait cru (la pi�ce),camembert,3,3.5
Fromager,Crémerie,CANTAL jeune AOC,cantal,7.32,8.54
Fromager,Crémerie,CARR� 40% 200g (la pi�ce),carré,0.9,1.05
Fromager,Crémerie,CH�VRE 25% MG 175g lait m�lang� (la pi�ce),chêvre,1.2,1.4
Fromager,Crémerie,CH�VRE laitier b�che,chêvre,10.2,11.9
Fromager,Crémerie,COMT� extra meule,comté,13.8,16.1
Fromager,Crémerie,COMT� meule,comté,10.68,12.46
Fromager,Crémerie,COULOMMIERS 45% 320g laitier (la pi�ce),coulomiers,2.1,2.45
Fromager,Crémerie,CROTTIN DE CHAVIGNOL AOC (la pi�ce),crottin,1.8,2.1
Fromager,Crémerie,"�DAM 2-2,3 kg Pays bas",gouda,6,7
Fromager,Crémerie,EMMENTAL 1 kg rap�,emmental,5.4,6.3
Fromager,Crémerie,EMMENTAL Est Central meule,emmental,8.82,10.29
Fromager,Crémerie,FOURME D'AMBERT AOC,fourme,7.08,8.26
Fromager,Crémerie,LAGUIOLE AOC,laguiole,11.46,13.37
Fromager,Crémerie,OSSAU IRATY AOC,ossau,13.62,15.89
Fromager,Crémerie,PONT L'EV�QUE 45% 320g laitier (la pi�ce),pont l'eveque,4.8,5.6
Fromager,Crémerie,RACLETTE fermier,raclette,7.8,9.1
Fromager,Crémerie,RACLETTE pasteuris�,raclette,6.6,7.7
Fromager,Crémerie,REBLOCHON laitier,reblochon,9.72,11.34
Fromager,Crémerie,ROQUEFORT AOC,rocquefort,13.2,15.4
Fromager,Crémerie,SAINT NECTAIRE laitier,Saint-nectaire,7.8,9.1
Fromager,Crémerie,SAINT PAULIN 40%,Saint-paulin,6.6,7.7
Fromager,Crémerie,SALERS AOC,salers,12.96,15.12
Fromager,Crémerie,TOMME BLANCHE 50%,tomme,5.76,6.72
